RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents,class
x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,1
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,0.0<x<5.0,1
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,0<x<24,0.0<x<5.0,1
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
x<0.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,x<0,x<0.0,1
x<0.0,0<x<25,x<0,x<0.0,x<0.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
x<0.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,1
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,1
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,0<x<24,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
x<0.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,0<x<24,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,0<x<24,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,1
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
x<0.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
x<0.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,1
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,x<0,0.0<x<5.0,1
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,0<x<24,0.0<x<5.0,1
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,0<x<24,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,1
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,0<x<24,x<0.0,1
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,0<x<24,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,0<x<24,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
x<0.0,51<x<77,x<0,x<0.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,0<x<24,0.0<x<5.0,1
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,0<x<24,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,1
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,1
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
x<0.0,51<x<77,x<0,x<0.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,0<x<24,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,x<0,x<0.0,0
0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,0
0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,0
0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,0
