id,AnnouncementsView,Discussion,Grade,Relation,Semester,StudentAbsenceDays,VisITedResources,gender,raisedhands,class
30,11<x<15,21<x<30,6<x<7,Father,S,Above-7,62<x<75,F,55<x<80,1
31,32<x<65,80<x<97,7<x<8,Mum,F,Above-7,35<x<62,F,x>80,1
32,x>66,30<x<70,7<x<8,Father,F,Above-7,2<x<11,F,14<x<20,1
33,32<x<65,30<x<70,x>8,Mum,F,Above-7,27<x<34,F,10<x<14,0
34,32<x<65,10<x<21,5<x<6,Mum,F,Above-7,75<x<76,M,10<x<14,0
35,x>66,30<x<70,x>8,Mum,S,Above-7,62<x<75,F,20<x<23,1
36,2<x<10,x<5,x>8,Mum,F,Above-7,2<x<11,M,x>80,0
37,32<x<65,70<x<80,5<x<6,Mum,F,Above-7,62<x<75,F,55<x<80,1
38,19<x<32,70<x<80,6<x<7,Mum,S,Above-7,2<x<11,M,10<x<14,0
39,x>66,30<x<70,5<x<6,Mum,F,Under-7,27<x<34,F,x<2,0
40,19<x<32,80<x<97,x>8,Father,F,Under-7,76<x<90,M,x>80,1
41,32<x<65,70<x<80,7<x<8,Father,S,Under-7,62<x<75,F,20<x<23,1
42,18<x<19,80<x<97,2<x<4,Mum,S,Above-7,2<x<11,M,20<x<23,1
43,32<x<65,70<x<80,x>8,Father,F,Above-7,35<x<62,M,55<x<80,1
44,0<x<2,80<x<97,x>8,Mum,S,Above-7,76<x<90,F,23<x<50,1
45,x>66,80<x<97,x>8,Father,F,Above-7,35<x<62,F,2<x<5,0
46,32<x<65,80<x<97,x>8,Father,F,Under-7,x<2,M,23<x<50,1
47,32<x<65,21<x<30,4<x<5,Mum,S,Above-7,11<x<27,F,7<x<10,0
48,18<x<19,70<x<80,7<x<8,Mum,F,Under-7,35<x<62,M,x>80,1
49,32<x<65,80<x<97,x>8,Mum,F,Above-7,76<x<90,M,14<x<20,1
50,x>66,80<x<97,7<x<8,Father,S,Under-7,x>90,M,x<2,0
51,2<x<10,30<x<70,x<2,Mum,F,Above-7,35<x<62,F,x>80,1
52,x>66,x<5,x>8,Father,F,Above-7,11<x<27,M,23<x<50,1
53,x>66,80<x<97,6<x<7,Father,S,Under-7,11<x<27,F,55<x<80,1
54,32<x<65,70<x<80,2<x<4,Father,F,Under-7,35<x<62,M,x>80,1
55,32<x<65,30<x<70,x<2,Father,S,Under-7,35<x<62,F,50<x<55,1
56,32<x<65,21<x<30,6<x<7,Mum,S,Above-7,2<x<11,M,55<x<80,0
57,19<x<32,30<x<70,x>8,Father,F,Under-7,35<x<62,M,14<x<20,1
58,19<x<32,5<x<7,4<x<5,Father,S,Above-7,35<x<62,F,x>80,0
59,32<x<65,70<x<80,x>8,Mum,F,Under-7,11<x<27,F,x>80,1
60,2<x<10,x<5,2<x<4,Mum,F,Above-7,35<x<62,F,x>80,0
61,2<x<10,30<x<70,2<x<4,Father,S,Under-7,11<x<27,F,23<x<50,1
62,2<x<10,30<x<70,7<x<8,Mum,S,Above-7,62<x<75,M,10<x<14,0
63,32<x<65,30<x<70,x>8,Mum,F,Under-7,62<x<75,F,55<x<80,1
64,32<x<65,97<x<98,x>8,Mum,S,Above-7,35<x<62,M,10<x<14,0
65,x>66,80<x<97,x>8,Father,S,Above-7,75<x<76,F,23<x<50,1
66,32<x<65,5<x<7,x>8,Mum,F,Above-7,11<x<27,F,2<x<5,0
67,x>66,30<x<70,5<x<6,Mum,S,Above-7,35<x<62,M,55<x<80,1
68,x>66,30<x<70,x>8,Father,S,Above-7,2<x<11,F,20<x<23,1
69,32<x<65,10<x<21,6<x<7,Mum,F,Under-7,75<x<76,M,55<x<80,1
70,32<x<65,30<x<70,x<2,Father,F,Above-7,x<2,F,2<x<5,0
71,19<x<32,10<x<21,x>8,Mum,F,Above-7,27<x<34,M,55<x<80,1
72,32<x<65,70<x<80,7<x<8,Father,S,Under-7,27<x<34,M,23<x<50,1
73,32<x<65,70<x<80,x>8,Father,S,Under-7,11<x<27,M,23<x<50,1
74,x>66,80<x<97,x>8,Father,F,Under-7,62<x<75,M,55<x<80,1
75,x>66,80<x<97,6<x<7,Mum,F,Above-7,x>90,F,14<x<20,1
76,32<x<65,80<x<97,x<2,Mum,S,Above-7,35<x<62,M,14<x<20,1
77,32<x<65,70<x<80,x>8,Mum,S,Above-7,27<x<34,F,23<x<50,1
78,32<x<65,30<x<70,x>8,Father,S,Above-7,11<x<27,F,23<x<50,1
79,x>66,21<x<30,6<x<7,Father,S,Above-7,62<x<75,M,14<x<20,1
80,15<x<16,97<x<98,x>8,Mum,F,Above-7,27<x<34,F,x>80,1
81,2<x<10,30<x<70,x<2,Mum,S,Under-7,62<x<75,F,2<x<5,1
82,x>66,30<x<70,2<x<4,Mum,F,Under-7,x>90,F,2<x<5,1
83,32<x<65,80<x<97,4<x<5,Father,S,Above-7,2<x<11,M,x>80,1
84,2<x<10,70<x<80,2<x<4,Mum,F,Above-7,76<x<90,M,7<x<10,0
85,x>66,80<x<97,x>8,Father,S,Above-7,62<x<75,F,20<x<23,1
86,19<x<32,21<x<30,5<x<6,Mum,F,Above-7,x>90,F,55<x<80,1
87,11<x<15,5<x<7,x>8,Father,F,Above-7,27<x<34,F,55<x<80,0
88,18<x<19,80<x<97,x>8,Mum,S,Under-7,27<x<34,F,7<x<10,1
89,19<x<32,30<x<70,x>8,Father,F,Above-7,62<x<75,F,55<x<80,1
90,x>66,80<x<97,7<x<8,Father,F,Under-7,62<x<75,M,23<x<50,1
91,11<x<15,21<x<30,6<x<7,Mum,F,Under-7,76<x<90,F,23<x<50,1
92,32<x<65,21<x<30,5<x<6,Father,F,Under-7,76<x<90,M,x>80,1
93,32<x<65,30<x<70,x>8,Father,S,Under-7,2<x<11,F,55<x<80,1
94,32<x<65,10<x<21,x>8,Mum,S,Above-7,76<x<90,F,23<x<50,1
95,2<x<10,30<x<70,x>8,Mum,F,Above-7,11<x<27,M,50<x<55,0
96,65<x<66,30<x<70,4<x<5,Father,S,Under-7,x>90,F,x>80,1
97,32<x<65,30<x<70,7<x<8,Father,F,Under-7,27<x<34,M,50<x<55,1
98,x>66,30<x<70,5<x<6,Mum,F,Above-7,35<x<62,F,x>80,1
99,19<x<32,5<x<7,x>8,Mum,S,Above-7,35<x<62,M,2<x<5,0
100,32<x<65,10<x<21,x<2,Mum,S,Above-7,27<x<34,F,23<x<50,1
101,32<x<65,80<x<97,7<x<8,Father,S,Above-7,11<x<27,M,x>80,1
102,0<x<2,30<x<70,x>8,Father,S,Above-7,11<x<27,M,50<x<55,0
103,19<x<32,70<x<80,x>8,Mum,S,Under-7,76<x<90,F,7<x<10,1
104,x>66,80<x<97,x>8,Father,S,Above-7,35<x<62,M,x>80,1
105,32<x<65,x>98,x>8,Father,F,Above-7,x>90,F,55<x<80,1
106,32<x<65,10<x<21,2<x<4,Mum,F,Under-7,62<x<75,M,x>80,1
107,32<x<65,10<x<21,x>8,Mum,S,Above-7,62<x<75,F,50<x<55,1
108,x>66,30<x<70,x>8,Father,F,Above-7,11<x<27,M,55<x<80,1
109,32<x<65,80<x<97,x>8,Mum,S,Above-7,76<x<90,M,14<x<20,1
110,32<x<65,97<x<98,x>8,Mum,S,Above-7,62<x<75,M,23<x<50,1
111,18<x<19,30<x<70,4<x<5,Father,S,Under-7,62<x<75,M,55<x<80,1
112,15<x<16,30<x<70,x>8,Mum,F,Under-7,27<x<34,M,10<x<14,0
113,32<x<65,80<x<97,x<2,Mum,S,Above-7,76<x<90,F,50<x<55,1
114,32<x<65,30<x<70,x>8,Mum,F,Above-7,76<x<90,F,14<x<20,1
115,32<x<65,70<x<80,x>8,Father,F,Above-7,11<x<27,M,55<x<80,1
116,11<x<15,30<x<70,2<x<4,Mum,F,Above-7,76<x<90,F,55<x<80,1
117,32<x<65,30<x<70,x>8,Mum,F,Under-7,x>90,M,x>80,1
118,2<x<10,70<x<80,4<x<5,Mum,F,Above-7,35<x<62,M,x>80,1
119,0<x<2,7<x<10,x>8,Father,S,Above-7,11<x<27,M,23<x<50,0
120,32<x<65,30<x<70,x<2,Mum,F,Above-7,35<x<62,M,23<x<50,1
121,32<x<65,30<x<70,x<2,Father,S,Under-7,76<x<90,F,55<x<80,1
122,19<x<32,30<x<70,x<2,Mum,F,Above-7,11<x<27,F,55<x<80,1
123,x>66,10<x<21,x>8,Mum,S,Above-7,62<x<75,M,x>80,1
124,32<x<65,10<x<21,x>8,Father,S,Above-7,35<x<62,M,x>80,1
125,x>66,70<x<80,4<x<5,Mum,S,Under-7,35<x<62,F,55<x<80,1
126,32<x<65,80<x<97,6<x<7,Father,F,Under-7,x>90,M,14<x<20,1
127,x>66,21<x<30,x>8,Mum,F,Above-7,2<x<11,M,x<2,0
128,19<x<32,80<x<97,x>8,Mum,F,Under-7,76<x<90,F,23<x<50,1
129,x>66,30<x<70,x>8,Father,S,Under-7,62<x<75,F,50<x<55,1
130,32<x<65,21<x<30,x>8,Mum,F,Above-7,2<x<11,F,7<x<10,0
131,2<x<10,10<x<21,x>8,Mum,F,Under-7,x>90,F,50<x<55,1
132,x>66,21<x<30,x>8,Father,S,Under-7,x<2,F,x>80,1
133,x>66,30<x<70,4<x<5,Father,S,Above-7,11<x<27,F,20<x<23,1
134,32<x<65,30<x<70,x<2,Father,F,Above-7,35<x<62,M,x<2,0
135,19<x<32,x<5,x>8,Mum,F,Above-7,34<x<35,F,10<x<14,1
136,10<x<11,30<x<70,6<x<7,Mum,F,Under-7,35<x<62,M,23<x<50,1
137,19<x<32,70<x<80,x>8,Father,S,Under-7,x>90,F,x>80,1
138,32<x<65,30<x<70,7<x<8,Father,S,Above-7,62<x<75,M,20<x<23,1
139,19<x<32,5<x<7,5<x<6,Mum,F,Under-7,2<x<11,F,x>80,1
140,19<x<32,80<x<97,2<x<4,Father,F,Under-7,x>90,M,x>80,1
141,32<x<65,30<x<70,5<x<6,Mum,F,Above-7,34<x<35,F,55<x<80,1
142,32<x<65,7<x<10,x>8,Father,F,Under-7,35<x<62,M,23<x<50,1
143,16<x<18,21<x<30,2<x<4,Father,F,Above-7,35<x<62,F,55<x<80,1
144,32<x<65,97<x<98,2<x<4,Father,S,Above-7,35<x<62,F,x>80,1
145,19<x<32,x<5,x>8,Mum,S,Under-7,34<x<35,F,50<x<55,1
146,32<x<65,30<x<70,5<x<6,Mum,F,Above-7,2<x<11,F,55<x<80,1
147,32<x<65,80<x<97,x>8,Mum,S,Under-7,x<2,F,x>80,1
148,32<x<65,30<x<70,x>8,Father,F,Under-7,x>90,F,20<x<23,1
149,32<x<65,30<x<70,2<x<4,Mum,S,Under-7,2<x<11,F,20<x<23,1
150,10<x<11,30<x<70,7<x<8,Father,F,Above-7,62<x<75,M,x>80,1
151,x>66,10<x<21,x>8,Father,F,Above-7,x>90,M,23<x<50,1
152,19<x<32,30<x<70,x<2,Father,F,Above-7,x>90,F,55<x<80,1
153,32<x<65,30<x<70,x>8,Father,F,Under-7,76<x<90,F,23<x<50,1
154,x>66,30<x<70,x>8,Mum,F,Under-7,62<x<75,M,55<x<80,1
155,32<x<65,30<x<70,x>8,Father,S,Under-7,35<x<62,M,x>80,1
156,x>66,30<x<70,x>8,Father,F,Above-7,76<x<90,F,x>80,1
157,x>66,10<x<21,4<x<5,Father,S,Above-7,62<x<75,F,50<x<55,1
158,11<x<15,10<x<21,x>8,Mum,F,Above-7,2<x<11,F,x>80,1
159,32<x<65,30<x<70,x>8,Mum,F,Under-7,76<x<90,M,14<x<20,1
160,x>66,80<x<97,4<x<5,Father,S,Above-7,62<x<75,M,55<x<80,1
161,32<x<65,30<x<70,x>8,Father,F,Above-7,62<x<75,F,20<x<23,1
162,32<x<65,10<x<21,6<x<7,Mum,F,Above-7,2<x<11,F,x>80,1
163,x>66,70<x<80,2<x<4,Father,S,Under-7,76<x<90,M,14<x<20,1
164,32<x<65,10<x<21,x>8,Mum,F,Above-7,76<x<90,F,x>80,1
165,32<x<65,10<x<21,7<x<8,Father,S,Above-7,2<x<11,F,x>80,0
166,x>66,30<x<70,x>8,Father,F,Under-7,11<x<27,F,23<x<50,1
167,11<x<15,10<x<21,5<x<6,Father,F,Above-7,76<x<90,M,23<x<50,1
168,32<x<65,10<x<21,4<x<5,Mum,F,Under-7,62<x<75,M,23<x<50,1
169,19<x<32,21<x<30,x>8,Mum,F,Above-7,76<x<90,F,10<x<14,1
170,11<x<15,21<x<30,6<x<7,Father,S,Above-7,76<x<90,F,2<x<5,0
171,x>66,30<x<70,x>8,Mum,S,Above-7,27<x<34,M,23<x<50,1
172,32<x<65,21<x<30,4<x<5,Mum,S,Under-7,2<x<11,F,2<x<5,1
173,19<x<32,30<x<70,x<2,Father,S,Under-7,62<x<75,M,23<x<50,1
174,11<x<15,30<x<70,x>8,Mum,S,Above-7,11<x<27,F,23<x<50,0
175,11<x<15,x<5,5<x<6,Mum,S,Above-7,76<x<90,F,55<x<80,1
176,x>66,10<x<21,2<x<4,Father,S,Under-7,x>90,F,55<x<80,1
177,19<x<32,7<x<10,7<x<8,Father,S,Above-7,11<x<27,F,55<x<80,0
178,19<x<32,5<x<7,x>8,Father,F,Above-7,11<x<27,M,14<x<20,0
179,x>66,21<x<30,6<x<7,Father,F,Under-7,27<x<34,M,55<x<80,1
180,x>66,30<x<70,4<x<5,Father,S,Under-7,35<x<62,F,23<x<50,1
181,32<x<65,80<x<97,6<x<7,Father,S,Above-7,62<x<75,F,23<x<50,1
182,32<x<65,10<x<21,x>8,Father,S,Above-7,x>90,M,14<x<20,1
183,2<x<10,10<x<21,4<x<5,Father,F,Above-7,27<x<34,F,23<x<50,0
184,32<x<65,30<x<70,6<x<7,Father,S,Under-7,76<x<90,M,55<x<80,1
185,32<x<65,x>98,4<x<5,Father,F,Above-7,x>90,M,23<x<50,1
186,32<x<65,30<x<70,7<x<8,Mum,S,Above-7,76<x<90,F,20<x<23,1
187,32<x<65,80<x<97,2<x<4,Father,S,Above-7,11<x<27,M,23<x<50,1
188,x>66,x<5,x<2,Mum,F,Under-7,76<x<90,F,7<x<10,1
189,32<x<65,21<x<30,7<x<8,Mum,S,Above-7,76<x<90,F,50<x<55,1
190,32<x<65,70<x<80,4<x<5,Father,F,Above-7,11<x<27,F,55<x<80,1
191,32<x<65,30<x<70,2<x<4,Mum,S,Above-7,76<x<90,F,2<x<5,1
192,32<x<65,30<x<70,7<x<8,Father,S,Above-7,35<x<62,F,5<x<7,0
193,32<x<65,30<x<70,x>8,Father,F,Under-7,62<x<75,F,5<x<7,1
194,x>66,30<x<70,6<x<7,Father,S,Above-7,11<x<27,F,14<x<20,1
195,32<x<65,30<x<70,4<x<5,Father,F,Under-7,2<x<11,M,23<x<50,1
196,x>66,10<x<21,5<x<6,Father,S,Under-7,62<x<75,F,14<x<20,1
197,32<x<65,97<x<98,x>8,Father,F,Above-7,11<x<27,M,x>80,1
198,19<x<32,30<x<70,7<x<8,Mum,F,Under-7,2<x<11,M,10<x<14,0
199,19<x<32,80<x<97,5<x<6,Father,F,Above-7,11<x<27,F,23<x<50,1
200,2<x<10,30<x<70,x>8,Father,F,Above-7,35<x<62,F,14<x<20,0
201,32<x<65,21<x<30,4<x<5,Mum,F,Under-7,35<x<62,F,55<x<80,1
202,2<x<10,70<x<80,x>8,Mum,F,Above-7,2<x<11,M,14<x<20,0
203,x>66,30<x<70,x>8,Father,F,Above-7,x>90,M,5<x<7,1
204,11<x<15,x<5,7<x<8,Father,S,Under-7,x>90,M,55<x<80,1
205,x>66,30<x<70,x>8,Father,S,Above-7,x>90,F,x>80,1
206,2<x<10,30<x<70,6<x<7,Mum,S,Under-7,35<x<62,F,x>80,1
207,32<x<65,30<x<70,4<x<5,Father,F,Above-7,11<x<27,F,20<x<23,1
208,x>66,30<x<70,x>8,Mum,S,Under-7,2<x<11,M,23<x<50,1
209,32<x<65,21<x<30,x>8,Father,S,Above-7,2<x<11,M,55<x<80,0
210,x>66,80<x<97,x>8,Mum,S,Under-7,62<x<75,F,20<x<23,1
211,32<x<65,70<x<80,6<x<7,Father,S,Above-7,62<x<75,M,55<x<80,1
212,32<x<65,10<x<21,6<x<7,Father,F,Above-7,11<x<27,F,55<x<80,1
213,x>66,21<x<30,x>8,Mum,S,Above-7,11<x<27,M,x>80,1
214,32<x<65,10<x<21,x>8,Father,S,Above-7,62<x<75,M,x>80,1
215,2<x<10,30<x<70,6<x<7,Father,S,Above-7,2<x<11,M,55<x<80,0
216,2<x<10,30<x<70,4<x<5,Father,S,Above-7,35<x<62,M,7<x<10,0
217,19<x<32,x<5,6<x<7,Mum,F,Above-7,62<x<75,F,x>80,1
218,11<x<15,21<x<30,6<x<7,Father,F,Under-7,35<x<62,F,55<x<80,1
219,32<x<65,30<x<70,x>8,Mum,F,Above-7,76<x<90,M,50<x<55,1
220,0<x<2,80<x<97,2<x<4,Mum,S,Under-7,27<x<34,F,2<x<5,0
221,19<x<32,30<x<70,2<x<4,Mum,S,Under-7,x>90,M,55<x<80,1
222,x>66,21<x<30,2<x<4,Father,S,Under-7,x<2,M,55<x<80,1
223,32<x<65,30<x<70,5<x<6,Father,S,Under-7,x>90,M,55<x<80,1
224,10<x<11,21<x<30,x<2,Father,F,Above-7,11<x<27,M,55<x<80,1
225,65<x<66,30<x<70,6<x<7,Mum,S,Above-7,76<x<90,F,55<x<80,1
226,2<x<10,70<x<80,4<x<5,Mum,S,Above-7,11<x<27,F,x>80,0
227,x>66,30<x<70,x>8,Father,S,Above-7,35<x<62,F,10<x<14,0
228,2<x<10,30<x<70,x>8,Mum,F,Above-7,x<2,F,14<x<20,0
229,32<x<65,10<x<21,x<2,Mum,F,Under-7,76<x<90,M,14<x<20,1
230,x>66,80<x<97,x>8,Mum,F,Under-7,34<x<35,M,x>80,1
231,x>66,10<x<21,5<x<6,Mum,F,Under-7,x>90,M,x>80,1
232,32<x<65,21<x<30,x>8,Mum,S,Under-7,35<x<62,M,23<x<50,1
233,32<x<65,5<x<7,6<x<7,Mum,S,Above-7,62<x<75,M,14<x<20,0
234,x>66,x<5,x<2,Mum,S,Under-7,27<x<34,F,23<x<50,1
235,x>66,x<5,6<x<7,Mum,S,Under-7,62<x<75,M,2<x<5,0
236,2<x<10,30<x<70,7<x<8,Father,F,Above-7,27<x<34,F,x>80,1
237,x<0,10<x<21,7<x<8,Mum,S,Above-7,11<x<27,M,23<x<50,0
238,2<x<10,80<x<97,2<x<4,Mum,S,Above-7,76<x<90,F,50<x<55,1
239,x>66,80<x<97,4<x<5,Father,S,Under-7,76<x<90,M,23<x<50,1
240,x>66,10<x<21,4<x<5,Father,S,Above-7,62<x<75,M,14<x<20,1
241,32<x<65,x<5,x>8,Father,S,Under-7,2<x<11,F,23<x<50,1
242,65<x<66,x<5,2<x<4,Father,S,Above-7,2<x<11,F,x>80,0
243,x>66,70<x<80,6<x<7,Mum,S,Above-7,35<x<62,M,23<x<50,1
244,0<x<2,x<5,6<x<7,Mum,F,Under-7,76<x<90,F,23<x<50,1
245,x>66,70<x<80,x>8,Mum,F,Under-7,11<x<27,F,50<x<55,1
246,x>66,70<x<80,7<x<8,Mum,F,Under-7,62<x<75,F,55<x<80,1
247,2<x<10,80<x<97,x>8,Mum,F,Under-7,2<x<11,M,23<x<50,1
248,32<x<65,70<x<80,x<2,Father,F,Above-7,11<x<27,F,55<x<80,1
249,11<x<15,30<x<70,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
250,32<x<65,21<x<30,6<x<7,Father,S,Under-7,27<x<34,M,23<x<50,1
251,2<x<10,30<x<70,x>8,Father,S,Above-7,76<x<90,F,x>80,1
252,19<x<32,30<x<70,7<x<8,Father,S,Above-7,2<x<11,M,55<x<80,1
253,32<x<65,5<x<7,2<x<4,Father,F,Above-7,2<x<11,M,x>80,0
254,x>66,30<x<70,x>8,Father,S,Above-7,11<x<27,M,23<x<50,1
255,2<x<10,30<x<70,4<x<5,Mum,S,Above-7,27<x<34,F,55<x<80,0
256,x>66,10<x<21,6<x<7,Father,F,Above-7,27<x<34,F,23<x<50,1
257,32<x<65,10<x<21,2<x<4,Father,S,Above-7,x>90,M,55<x<80,1
258,x>66,80<x<97,x>8,Mum,S,Under-7,76<x<90,F,5<x<7,1
259,x>66,30<x<70,x>8,Father,S,Under-7,35<x<62,F,x>80,1
260,x>66,30<x<70,x>8,Mum,F,Under-7,35<x<62,F,10<x<14,1
261,2<x<10,10<x<21,2<x<4,Father,F,Above-7,x>90,F,23<x<50,1
262,32<x<65,80<x<97,5<x<6,Mum,S,Above-7,35<x<62,M,14<x<20,1
263,32<x<65,30<x<70,5<x<6,Mum,F,Under-7,35<x<62,M,23<x<50,1
264,32<x<65,30<x<70,x>8,Mum,F,Above-7,76<x<90,F,23<x<50,1
265,32<x<65,70<x<80,7<x<8,Father,S,Under-7,35<x<62,M,x>80,1
266,11<x<15,70<x<80,x<2,Father,S,Under-7,x>90,M,23<x<50,1
267,x>66,30<x<70,4<x<5,Father,S,Under-7,76<x<90,M,55<x<80,1
268,32<x<65,70<x<80,4<x<5,Mum,F,Above-7,62<x<75,M,x<2,0
269,16<x<18,80<x<97,x<2,Mum,S,Under-7,76<x<90,M,23<x<50,1
270,32<x<65,80<x<97,x>8,Father,F,Under-7,27<x<34,F,23<x<50,1
271,19<x<32,21<x<30,7<x<8,Father,F,Above-7,2<x<11,F,x<2,0
272,11<x<15,21<x<30,x>8,Father,F,Under-7,x>90,F,23<x<50,1
273,32<x<65,70<x<80,x>8,Father,S,Above-7,62<x<75,M,23<x<50,1
274,32<x<65,30<x<70,x>8,Father,S,Under-7,35<x<62,M,23<x<50,1
275,2<x<10,30<x<70,x>8,Mum,S,Above-7,27<x<34,M,23<x<50,0
276,32<x<65,10<x<21,x>8,Mum,S,Above-7,75<x<76,M,55<x<80,1
277,19<x<32,70<x<80,x>8,Father,F,Under-7,11<x<27,F,50<x<55,1
278,32<x<65,30<x<70,7<x<8,Mum,S,Above-7,11<x<27,M,55<x<80,1
279,65<x<66,10<x<21,5<x<6,Mum,S,Above-7,35<x<62,F,2<x<5,0
280,0<x<2,30<x<70,x>8,Mum,S,Under-7,x<2,M,55<x<80,1
281,x>66,21<x<30,x>8,Father,F,Under-7,11<x<27,F,x>80,1
282,18<x<19,10<x<21,5<x<6,Father,S,Above-7,x>90,F,55<x<80,1
283,0<x<2,30<x<70,x<2,Father,F,Above-7,35<x<62,F,20<x<23,0
284,10<x<11,30<x<70,x>8,Father,S,Under-7,76<x<90,F,10<x<14,1
285,16<x<18,21<x<30,7<x<8,Mum,S,Under-7,11<x<27,M,55<x<80,1
286,19<x<32,30<x<70,4<x<5,Mum,F,Under-7,x<2,M,x>80,1
287,32<x<65,7<x<10,x<2,Mum,F,Under-7,35<x<62,M,x>80,1
288,x>66,10<x<21,2<x<4,Mum,F,Above-7,2<x<11,F,23<x<50,1
289,32<x<65,30<x<70,7<x<8,Mum,F,Under-7,2<x<11,M,x<2,0
290,19<x<32,80<x<97,5<x<6,Father,F,Above-7,76<x<90,M,23<x<50,1
291,x>66,21<x<30,7<x<8,Father,F,Above-7,35<x<62,F,23<x<50,1
292,x>66,80<x<97,5<x<6,Mum,S,Under-7,x>90,F,10<x<14,1
293,x>66,80<x<97,6<x<7,Father,S,Under-7,x>90,M,23<x<50,1
294,32<x<65,70<x<80,x<2,Father,F,Above-7,62<x<75,F,55<x<80,1
295,10<x<11,30<x<70,6<x<7,Mum,F,Under-7,76<x<90,M,2<x<5,0
296,32<x<65,80<x<97,4<x<5,Mum,F,Under-7,2<x<11,M,x>80,1
297,x>66,30<x<70,x>8,Father,F,Under-7,35<x<62,M,55<x<80,1
298,x>66,21<x<30,6<x<7,Father,F,Under-7,34<x<35,F,23<x<50,1
299,11<x<15,30<x<70,7<x<8,Father,S,Above-7,x>90,F,x>80,1
300,x>66,30<x<70,x>8,Mum,S,Under-7,x<2,M,x>80,1
301,19<x<32,30<x<70,4<x<5,Mum,S,Above-7,11<x<27,F,20<x<23,1
302,19<x<32,30<x<70,x>8,Father,F,Under-7,35<x<62,M,x<2,0
303,32<x<65,30<x<70,2<x<4,Father,F,Under-7,11<x<27,M,x>80,1
304,x>66,x>98,x>8,Mum,F,Above-7,76<x<90,M,10<x<14,1
305,32<x<65,30<x<70,5<x<6,Father,S,Above-7,11<x<27,M,55<x<80,1
306,32<x<65,30<x<70,x<2,Mum,S,Above-7,2<x<11,F,55<x<80,1
307,19<x<32,30<x<70,x>8,Mum,F,Above-7,76<x<90,M,x>80,1
308,2<x<10,80<x<97,x>8,Mum,S,Under-7,11<x<27,F,x>80,1
309,16<x<18,70<x<80,x>8,Father,S,Under-7,76<x<90,F,23<x<50,1
310,19<x<32,30<x<70,2<x<4,Father,F,Above-7,x>90,M,55<x<80,1
311,x>66,70<x<80,4<x<5,Father,F,Under-7,11<x<27,F,23<x<50,1
312,x>66,97<x<98,5<x<6,Father,S,Under-7,35<x<62,F,7<x<10,1
313,19<x<32,10<x<21,6<x<7,Father,S,Above-7,x<2,F,14<x<20,0
314,19<x<32,30<x<70,4<x<5,Mum,F,Above-7,2<x<11,F,23<x<50,1
315,32<x<65,70<x<80,x>8,Father,S,Under-7,x>90,M,x>80,1
316,x>66,7<x<10,7<x<8,Mum,S,Above-7,2<x<11,M,55<x<80,0
317,19<x<32,30<x<70,6<x<7,Mum,F,Under-7,62<x<75,F,2<x<5,1
318,11<x<15,30<x<70,5<x<6,Father,F,Above-7,76<x<90,M,x>80,1
319,32<x<65,97<x<98,x<2,Mum,S,Above-7,27<x<34,M,10<x<14,0
320,11<x<15,10<x<21,6<x<7,Father,F,Under-7,27<x<34,F,55<x<80,1
321,x>66,x<5,x>8,Father,F,Under-7,27<x<34,M,14<x<20,1
322,32<x<65,80<x<97,x>8,Mum,F,Under-7,x>90,F,55<x<80,1
323,16<x<18,10<x<21,4<x<5,Father,S,Under-7,11<x<27,M,55<x<80,1
324,2<x<10,10<x<21,6<x<7,Mum,S,Under-7,62<x<75,F,55<x<80,1
325,32<x<65,30<x<70,5<x<6,Father,S,Above-7,2<x<11,M,50<x<55,1
326,32<x<65,30<x<70,x>8,Father,S,Under-7,35<x<62,F,14<x<20,1
327,32<x<65,30<x<70,x>8,Mum,S,Above-7,62<x<75,M,14<x<20,1
328,0<x<2,80<x<97,x>8,Father,F,Above-7,76<x<90,F,20<x<23,1
329,32<x<65,70<x<80,x>8,Mum,F,Under-7,27<x<34,F,23<x<50,1
330,15<x<16,x<5,5<x<6,Father,S,Under-7,x<2,F,7<x<10,0
331,19<x<32,5<x<7,x>8,Father,S,Above-7,11<x<27,M,23<x<50,0
332,32<x<65,80<x<97,x>8,Father,F,Under-7,35<x<62,M,23<x<50,1
333,32<x<65,70<x<80,x>8,Father,F,Under-7,x>90,F,50<x<55,1
334,19<x<32,30<x<70,5<x<6,Father,S,Under-7,62<x<75,M,2<x<5,0
335,11<x<15,30<x<70,x>8,Mum,S,Above-7,11<x<27,M,14<x<20,0
336,x>66,5<x<7,x>8,Mum,F,Above-7,11<x<27,F,14<x<20,0
337,32<x<65,80<x<97,x>8,Father,F,Above-7,x>90,F,50<x<55,1
338,16<x<18,80<x<97,7<x<8,Father,S,Above-7,62<x<75,M,55<x<80,1
339,32<x<65,30<x<70,2<x<4,Mum,F,Under-7,62<x<75,F,55<x<80,1
340,11<x<15,21<x<30,6<x<7,Mum,F,Under-7,27<x<34,F,23<x<50,1
341,32<x<65,30<x<70,6<x<7,Father,S,Above-7,35<x<62,F,x>80,1
342,32<x<65,7<x<10,x>8,Mum,F,Under-7,62<x<75,F,50<x<55,1
343,32<x<65,80<x<97,7<x<8,Mum,F,Above-7,2<x<11,F,x>80,1
344,x>66,21<x<30,5<x<6,Mum,S,Above-7,62<x<75,M,x>80,1
