id,RevolvingUtilizationOfUnsecuredLines,DebtRatio,Unnamed: 0,age,NumberOfTime30-59DaysPastDueNotWorse,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,class
391,0.463684544,0.194618671,1206<x<1809,x>75,0<x<24,0<x<52083,x<11,0<x<24,x>12,x>73,4<x<6,NO
392,0.06740074900000001,0.001587582,1206<x<1809,x>75,0<x<24,0<x<52083,x<11,0<x<24,4<x<8,0<x<24,2<x<4,NO
393,0.754463648,0.055347259,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
394,0.04564894,0.01343785,1206<x<1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,x<24,4<x<6,NO
395,0.048358886,0.345825195,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,x<4,0<x<24,2<x<4,NO
396,0.05101939,0.42893401,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,x<2,NO
397,0.387065977,0.400518403,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,x>73,4<x<6,NO
398,0.6669486960000001,0.352214765,x>1809,39<x<57,0<x<24,0<x<52083,x<11,0<x<24,4<x<8,x<24,x>6,NO
399,0.904559865,0.01371298,1<x<603,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x>73,x<2,NO
400,0.423639586,0.25857662800000003,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,x>73,0<x<4,0<x<24,4<x<6,NO
401,0.6715172759999999,0.129642134,603<x<1206,x>75,x>73,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,x>6,NO
402,0.180280146,0.480057771,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,8<x<12,0<x<24,4<x<6,NO
403,0.062146416,1.566520924,x>1809,39<x<57,0<x<24,0<x<52083,23<x<34,x<24,8<x<12,0<x<24,0<x<2,NO
404,0.884176675,0.413894505,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,x>73,0<x<4,0<x<24,x<2,NO
405,0.976531824,0.361514127,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
406,0.087182563,0.8439450690000001,x>1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,0<x<24,x>6,NO
407,0.210442588,0.5374855820000001,1206<x<1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,x>6,NO
408,0.033458036000000003,0.385322935,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x>73,2<x<4,NO
409,0.005333172,0.475841386,603<x<1206,21<x<39,0<x<24,0<x<52083,x<11,0<x<24,x>12,x>73,0<x<2,NO
410,0.93549709,0.298644545,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x>6,NO
411,0.000171917,0.32073113600000003,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,x>73,8<x<12,0<x<24,4<x<6,NO
412,0.129652994,0.4579306420000001,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,0<x<24,4<x<6,NO
413,0.251354973,0.41393079,603<x<1206,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,x>73,4<x<6,NO
414,0.335445712,0.434792268,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,4<x<6,NO
415,0.049796097,0.094140517,x>1809,x>75,x>73,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x<2,NO
416,0.010887967,0.361421689,603<x<1206,x<39,x>73,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,0<x<2,NO
417,0.403427913,0.284428893,603<x<1206,57<x<75,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,x>73,0<x<2,NO
418,0.602746575,1.225011008,603<x<1206,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,0<x<2,NO
419,0.7003310509999999,0.563752087,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x>73,4<x<6,NO
420,0.180972181,0.295863593,603<x<1206,57<x<75,x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x<24,0<x<2,NO
421,0.07083751,0.643547189,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
422,0.55986436,0.313816494,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,x<24,4<x<8,x<24,x>6,NO
423,0.008632035,0.35035956,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,x>73,x<2,NO
424,1.048210842,0.16106176,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
425,0.078958502,0.4502889020000001,603<x<1206,x>75,x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
426,0.162704663,0.536807899,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,x<4,0<x<24,0<x<2,NO
427,0.245930854,0.229139073,1206<x<1809,39<x<57,x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
428,0.03167801,0.012387188,603<x<1206,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,0<x<2,NO
429,0.02374947,0.29563096,1<x<603,39<x<57,x>73,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,x<2,NO
430,0.074256375,0.310935893,1<x<603,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,0<x<2,NO
431,0.012586354,0.332280979,1206<x<1809,x>75,0<x<24,0<x<52083,23<x<34,x<24,0<x<4,0<x<24,2<x<4,NO
432,0.03157211,0.504614675,1206<x<1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
433,0.7085903509999999,0.228999349,x>1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,0<x<24,0<x<2,NO
434,0.085152475,0.645104381,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,x>6,NO
435,0.105642895,0.198811453,603<x<1206,x>75,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,0<x<24,0<x<2,NO
436,0.173428408,0.222768316,x>1809,57<x<75,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,0<x<24,x>6,NO
437,0.122544324,0.024303074,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,x<24,x>6,NO
438,0.487720982,0.205958808,x>1809,57<x<75,x<24,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,0<x<2,NO
439,0.155240525,0.08405999300000001,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
440,0.688665867,0.2706115,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x<2,NO
441,0.163037489,0.4579306420000001,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,x>73,0<x<4,x>73,2<x<4,NO
442,0.041411471,0.8488191690000001,603<x<1206,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
443,0.288011315,0.61966257,603<x<1206,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,2<x<4,NO
444,0.958820874,0.881825173,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
445,0.250713314,0.25974805,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
446,0.096737158,0.323088235,603<x<1206,39<x<57,x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
447,0.612030682,0.000268637,x>1809,x>75,x>73,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x>6,NO
448,0.009917446,0.453692681,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,x<24,4<x<8,0<x<24,4<x<6,NO
449,0.363636364,0.35906303,1206<x<1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
450,0.444837661,0.644706486,1206<x<1809,57<x<75,0<x<24,0<x<52083,11<x<23,x>73,4<x<8,0<x<24,2<x<4,NO
451,0.431904058,0.450358041,x>1809,57<x<75,0<x<24,0<x<52083,x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
452,0.046458026,0.594224361,x>1809,57<x<75,0<x<24,0<x<52083,0<x<11,x<24,0<x<4,x>73,x>6,NO
453,0.23063852,0.398802203,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,x<24,4<x<8,0<x<24,4<x<6,NO
454,0.019883105,0.275938947,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,4<x<6,NO
455,0.234746034,0.322921627,1206<x<1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x>6,NO
456,0.412657703,0.362135177,1<x<603,57<x<75,0<x<24,0<x<52083,23<x<34,x>73,x>12,0<x<24,x>6,NO
457,0.983728498,0.228999349,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x>6,NO
458,0.831128732,0.426305809,x>1809,39<x<57,0<x<24,0<x<52083,x<11,0<x<24,x<4,0<x<24,4<x<6,NO
459,0.769773734,0.133743274,x>1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,2<x<4,NO
460,0.09514671,0.00999001,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x<24,0<x<2,NO
461,0.036158699,0.335733141,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,2<x<4,NO
462,0.35880398700000005,0.424098921,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
463,0.232223932,0.301671614,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
464,0.304490668,0.409908909,603<x<1206,57<x<75,0<x<24,0<x<52083,0<x<11,x>73,4<x<8,0<x<24,0<x<2,NO
465,0.08833659099999999,0.528550512,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,4<x<6,NO
466,0.20542621,0.280494456,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,x>73,0<x<2,NO
467,0.533884028,0.534027778,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,0<x<2,NO
468,0.143187518,0.055185284,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,x>73,0<x<4,x<24,2<x<4,NO
469,0.277436128,0.215576215,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,x<24,x<4,0<x<24,x<2,NO
470,0.08764940199999999,0.085512189,x>1809,x<39,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
471,0.471803323,0.321495069,603<x<1206,21<x<39,0<x<24,0<x<52083,x<11,0<x<24,x<4,x>73,0<x<2,NO
472,0.677963523,0.322921627,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
473,0.138716898,0.519493502,x>1809,x>75,x>73,0<x<52083,23<x<34,x>73,4<x<8,0<x<24,4<x<6,NO
474,0.001925099,0.016135705,603<x<1206,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,x<4,0<x<24,2<x<4,NO
475,0.067901335,0.462354974,x>1809,21<x<39,x>73,0<x<52083,23<x<34,0<x<24,0<x<4,x>73,2<x<4,NO
476,0.134191514,0.53418212,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,0<x<2,NO
477,0.011883886,0.254661625,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,x>73,0<x<4,0<x<24,2<x<4,NO
478,0.665173572,0.5583203729999999,1<x<603,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,x>73,0<x<2,NO
479,0.688665867,0.432119554,1<x<603,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,0<x<24,x>6,NO
480,0.232223932,0.051726629,1<x<603,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,4<x<6,NO
481,0.088911089,0.248864668,1206<x<1809,39<x<57,x>73,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x>6,NO
482,0.002197706,0.040493251,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,x>73,x<4,0<x<24,2<x<4,NO
483,0.456195677,0.142385321,1<x<603,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,4<x<6,NO
484,0.353103186,0.460246187,1206<x<1809,x>75,0<x<24,0<x<52083,x>34,0<x<24,0<x<4,0<x<24,2<x<4,NO
485,0.03929607,0.062791628,1<x<603,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
486,0.143187518,1759.0,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,x>6,NO
487,0.020212314,0.148870182,x>1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
488,0.041193578,0.002893975,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,x<24,0<x<2,NO
489,0.088809584,0.010927876,603<x<1206,x>75,x>73,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,2<x<4,NO
490,0.114680613,0.26287915300000003,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,0<x<24,4<x<6,NO
491,0.003811909,0.427944404,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x>6,NO
492,0.089225616,0.020381451,1206<x<1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,0<x<2,NO
493,0.017289927,0.617751115,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x>6,NO
494,0.138347164,0.297139683,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,x<24,4<x<6,NO
495,0.688665867,0.685146095,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
496,0.006631879,0.182363527,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x<24,0<x<2,NO
497,0.039753447,0.145237897,603<x<1206,39<x<57,0<x<24,0<x<52083,23<x<34,x<24,0<x<4,x>73,2<x<4,NO
498,0.611257459,0.025398541,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
499,0.078912031,0.17070563100000002,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,x>73,x<4,0<x<24,x>6,NO
500,0.120129329,0.280407101,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x<24,x<2,NO
501,0.835311508,0.5374855820000001,1206<x<1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,x<2,NO
502,0.125014705,0.199954034,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
503,0.92778985,0.236595607,1<x<603,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
504,0.03839346,0.255290785,1206<x<1809,39<x<57,0<x<24,0<x<52083,11<x<23,x>73,4<x<8,0<x<24,x<2,NO
505,0.007353556,0.146763902,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
506,0.087182563,0.480082158,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x>6,NO
507,0.275326535,0.3725408120000001,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
508,0.864257488,0.249076288,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,8<x<12,0<x<24,4<x<6,NO
509,0.181742064,0.365151154,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,x>73,0<x<4,x>73,x>6,NO
510,0.001876594,0.963084409,1206<x<1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,4<x<6,NO
511,2.258964143,0.00489951,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x<2,NO
512,0.012538557,0.241675832,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,x>6,NO
513,0.032188754,0.188960516,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,x<24,8<x<12,0<x<24,0<x<2,NO
514,0.014083737,0.32407510300000003,1<x<603,x<39,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,x<2,NO
515,0.030173038,0.420728964,1<x<603,57<x<75,x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,0<x<2,NO
516,0.277436128,1.094979352,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x<2,NO
517,0.022135842000000003,0.894878706,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
518,0.179110121,0.209961825,603<x<1206,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,2<x<4,NO
519,0.123218186,0.533965245,603<x<1206,21<x<39,0<x<24,0<x<52083,x>34,x<24,x<4,x>73,2<x<4,NO
520,0.033203829,0.551779288,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,0<x<2,NO
521,0.328303003,0.363039132,x>1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,2<x<4,NO
522,0.8754406579999999,0.50764847,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,4<x<6,NO
523,0.002349883,0.37567161,1<x<603,x>75,x>73,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,2<x<4,NO
524,1.624465065,0.00244798,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
525,0.083426677,3162.0,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,x>73,2<x<4,NO
526,0.023248838,0.3118458,x>1809,21<x<39,x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,0<x<2,NO
527,0.019391297,0.785196922,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
528,0.025711593,8500.0,x>1809,57<x<75,0<x<24,x>156249,0<x<11,0<x<24,x<4,0<x<24,x>6,NO
529,0.003735788,0.157212981,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,2<x<4,NO
530,0.025892469,0.3829647470000001,x>1809,21<x<39,x<24,0<x<52083,0<x<11,x<24,x>12,0<x<24,2<x<4,NO
531,1.046279103,0.506873282,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,x<24,0<x<4,x>73,x<2,NO
532,0.143427862,0.7181719259999999,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,2<x<4,NO
533,0.006838698000000001,0.31834083,1<x<603,21<x<39,x<24,x<52083,0<x<11,x<24,0<x<4,x<24,2<x<4,NO
534,0.149314411,0.149103029,x>1809,39<x<57,x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,x<2,NO
535,0.025655677,0.358153388,x>1809,57<x<75,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,0<x<24,x>6,NO
536,0.84490946,0.42985336,603<x<1206,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,x>73,0<x<2,NO
537,0.088809584,0.234654633,1206<x<1809,21<x<39,x<24,0<x<52083,0<x<11,0<x<24,8<x<12,0<x<24,x<2,NO
538,0.029164236,0.475841386,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,x<2,NO
539,0.170351855,0.514534013,603<x<1206,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x<2,NO
540,0.8770764120000001,0.162335066,x>1809,x<39,x>73,0<x<52083,0<x<11,0<x<24,8<x<12,0<x<24,4<x<6,NO
541,0.554406315,0.195398574,603<x<1206,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
542,0.212464485,0.381654964,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,x>73,x>6,NO
543,0.03167801,0.428419088,1<x<603,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,x>73,2<x<4,NO
544,0.13306279,0.180116959,603<x<1206,x<39,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,x>73,0<x<2,NO
545,0.093331615,0.24042455,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,x>73,4<x<6,NO
546,0.016118843,0.463610776,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,4<x<6,NO
547,0.23063852,0.170164956,1206<x<1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x<24,2<x<4,NO
548,1.708044916,0.01332778,1206<x<1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
549,0.000263155,0.274952015,1<x<603,39<x<57,0<x<24,0<x<52083,x>34,0<x<24,0<x<4,0<x<24,0<x<2,NO
550,0.6150598389999999,0.093229216,1<x<603,21<x<39,x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x>73,2<x<4,NO
551,0.439512098,0.247378947,1<x<603,57<x<75,x>73,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,2<x<4,NO
552,0.046740048,0.01332778,1206<x<1809,21<x<39,0<x<24,0<x<52083,x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
553,0.05841615400000001,0.5538689370000001,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,0<x<24,x>6,NO
554,0.242524917,0.236595607,1206<x<1809,21<x<39,x>73,0<x<52083,23<x<34,0<x<24,4<x<8,x>73,4<x<6,NO
555,0.933275834,0.061269518,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,0<x<24,4<x<6,NO
556,0.193612774,0.246381372,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
557,0.722910836,0.530156614,603<x<1206,21<x<39,x>73,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
558,0.428382755,0.274253271,x>1809,21<x<39,x>73,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
559,0.767840152,0.312937413,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,0<x<2,NO
560,0.07201814299999999,0.007998609,1<x<603,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x<24,2<x<4,NO
561,0.100773109,0.275552228,1<x<603,39<x<57,x<24,0<x<52083,11<x<23,x<24,0<x<4,0<x<24,2<x<4,NO
562,0.166284079,0.121876201,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
563,0.986280549,0.162629758,1<x<603,39<x<57,x<24,0<x<52083,0<x<11,0<x<24,x<4,x<24,0<x<2,NO
564,0.467479789,0.115903155,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x<2,NO
565,0.0017864970000000004,0.175073233,603<x<1206,39<x<57,x>73,0<x<52083,23<x<34,x>73,4<x<8,0<x<24,4<x<6,NO
566,0.741639022,0.6257497,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,0<x<2,NO
567,0.25889775,0.208661417,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,4<x<6,NO
568,0.50009998,0.171582842,1<x<603,21<x<39,x<24,0<x<52083,0<x<11,0<x<24,x<4,0<x<24,2<x<4,NO
569,0.00077776,0.907538526,1<x<603,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,4<x<6,NO
570,0.085363988,0.07430856400000001,x>1809,21<x<39,x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,2<x<4,NO
571,0.034645112,0.004461298,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,0<x<24,x>6,NO
572,0.038660566,0.230679837,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,2<x<4,NO
573,0.08464722599999999,0.255290785,1206<x<1809,x>75,0<x<24,0<x<52083,x<11,0<x<24,4<x<8,0<x<24,x>6,NO
574,0.635388319,0.14234306300000002,x>1809,x>75,x>73,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,4<x<6,NO
575,0.028458411,0.540702656,1<x<603,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,2<x<4,NO
576,0.696495633,0.226054358,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,x<24,0<x<4,x<24,4<x<6,NO
577,0.005737638000000001,0.008886914000000001,1<x<603,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,2<x<4,NO
578,0.101430135,0.461357487,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,x>6,NO
579,0.009654537,0.209539523,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,4<x<6,NO
580,0.924107143,0.427674963,603<x<1206,57<x<75,x>73,0<x<52083,23<x<34,0<x<24,8<x<12,0<x<24,4<x<6,NO
581,0.008632035,0.129409265,603<x<1206,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,4<x<6,NO
582,0.734477501,0.117910841,603<x<1206,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,x<2,NO
583,0.059183801,0.00829363,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x<2,NO
584,0.224252667,0.040493251,x>1809,57<x<75,x<24,0<x<52083,23<x<34,x>73,x>12,0<x<24,4<x<6,NO
585,0.009917446,0.530306186,x>1809,57<x<75,0<x<24,0<x<52083,11<x<23,x>73,4<x<8,x<24,4<x<6,NO
586,0.771024905,0.498110831,1<x<603,39<x<57,0<x<24,0<x<52083,x<11,0<x<24,x>12,0<x<24,4<x<6,NO
587,0.993335555,0.476433476,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x<24,2<x<4,NO
588,0.14903788699999998,0.664221287,1<x<603,21<x<39,0<x<24,0<x<52083,0<x<11,x>73,x<4,0<x<24,2<x<4,NO
